,exclude_plaintext_nonbase32,exclude_plaintext_base32,exclude_encrypted_v1,exclude_encrypted_v2,exclude_encrypted_base32,exclude_encrypted_nonbase32,exclude_webp,exclude_nonwebp,baseline,advanced-only,fourier-only,baseline-and-fourier,advanced-and-fourier,advanced,fourier,n_encrypted,n_non_encrypted,ratio_encrypt_nonencrypt,best_f1_score,advanced-f1_score,fourier-f1_score,baseline-f1_score,improvement_in_advanced,improvement_in_fourier,room_for_improvement,fourier_minus_advanced,percentage_of_room_filled
39,False,False,False,True,False,True,True,False,0.004985500294143154,0.8991838384627653,0.6346407638853195,0.695429966503619,0.9197308888427578,0.8990140610168542,0.9210263011386062,49228,196912,0.25,0.9210263011386062,0.8990140610168542,0.9210263011386062,0.004985500294143154,0.8940285607227111,0.916040800844463,0.9950144997058569,0.022012240121751958,92.06306049964702
41,False,False,False,True,False,True,False,False,0.005733489167444934,0.7082827141557809,0.0,0.37515759491204537,0.752998068431636,0.7105853886735158,0.7594919428756088,80853,323412,0.25,0.7594919428756088,0.7105853886735158,0.7594919428756088,0.005733489167444934,0.7048518995060709,0.7537584537081639,0.994266510832555,0.048906554202093,75.81050407470727
35,False,False,True,False,False,False,False,False,0.0,0.2688820198630124,0.254840421172,0.3312370483864823,0.4658110040451514,0.28213555059742457,0.47517959290817724,161706,323412,0.5,0.47517959290817724,0.28213555059742457,0.47517959290817724,0.0,0.28213555059742457,0.47517959290817724,1.0,0.19304404231075267,47.51795929081772
10,False,True,False,True,True,False,False,True,0.15925326616877622,0.5469359141863114,0.05514630969690416,0.2660116614076201,0.5897410755925708,0.6021077945939697,0.6248840790211843,31625,63250,0.5,0.6248840790211843,0.6021077945939697,0.6248840790211843,0.15925326616877622,0.44285452842519346,0.46563081285240804,0.8407467338312238,0.022776284427214577,55.383005858442196
0,False,True,True,False,True,False,True,False,0.4650662673838566,0.615602034073002,0.8638785784456258,0.8660255862777493,0.894371527174887,0.6058537711983178,0.9058139801996675,49228,98456,0.5,0.9058139801996675,0.6058537711983178,0.9058139801996675,0.4650662673838566,0.14078750381446126,0.44074771281581093,0.5349337326161434,0.2999602090013497,82.3929556022375
27,False,False,True,False,True,False,True,False,0.46643683043896933,0.6157965031775413,0.7708497058557602,0.8615741976750753,0.894699659067579,0.60598329439206,0.9062688410166432,49228,196912,0.25,0.9062688410166432,0.60598329439206,0.9062688410166432,0.46643683043896933,0.13954646395309067,0.43983201057767385,0.5335631695610307,0.3002855466245832,82.43297807446667
2,False,True,True,False,True,False,False,False,0.3158648932504996,0.47797774519838243,0.4916351345517094,0.6069234719718356,0.7126811947819327,0.4979935001353959,0.7277706987836496,80853,161706,0.5,0.7277706987836496,0.4979935001353959,0.7277706987836496,0.3158648932504996,0.1821286068848963,0.41190580553315004,0.6841351067495004,0.22977719864825374,60.20825440317178
29,False,False,True,False,True,False,False,False,0.3161555930341802,0.4784163903778846,0.4146490072271313,0.6071164209594275,0.7126214261832262,0.4978219351291845,0.7279860997112685,80853,323412,0.25,0.7279860997112685,0.4978219351291845,0.7279860997112685,0.3161555930341802,0.18166634209500426,0.41183050667708826,0.6838444069658198,0.230164164582084,60.22283760488116
37,False,False,False,True,True,False,False,True,0.14984981305746609,0.44741510150508923,0.0,0.21937216515765387,0.49796661560587097,0.5371859627624753,0.5527890812526528,31625,126500,0.25,0.5527890812526528,0.5371859627624753,0.5527890812526528,0.14984981305746609,0.38733614970500924,0.4029392681951867,0.8501501869425339,0.015603118490177481,47.39624532040755
30,False,False,True,False,False,True,True,False,0.0003884050663469843,0.36260158226939737,0.0,0.05687521087597072,0.3957694485064132,0.3810221400852333,0.39877890591267096,49228,196912,0.25,0.39877890591267096,0.3810221400852333,0.39877890591267096,0.0003884050663469843,0.3806337350188863,0.398390500846324,0.999611594933653,0.01775676582743768,39.854529785918125
33,False,False,True,False,False,False,True,False,0.2674063182512559,0.4122048552104035,0.5987830807950711,0.6244268194793912,0.6409730406960138,0.43073855374960257,0.6458144157581509,98456,196912,0.5,0.6458144157581509,0.43073855374960257,0.6458144157581509,0.2674063182512559,0.1633322354983467,0.378408097506895,0.7325936817487442,0.21507586200854834,51.65320244144239
42,False,False,False,True,False,False,True,False,0.5891320831186326,0.9243026715772211,0.7919979970137145,0.8151841636439414,0.919259670520704,0.9248859866246548,0.9198799102144414,98456,196912,0.5,0.9248859866246548,0.9248859866246548,0.9198799102144414,0.5891320831186326,0.3357539035060222,0.33074782709580874,0.41086791688136737,-0.005006076410213445,80.49979409594732
43,False,False,False,True,False,False,False,True,0.06777568548107823,0.29735264946660667,0.0,0.10505770455717557,0.3384981328192812,0.3581471820606976,0.376270281376619,63250,126500,0.5,0.376270281376619,0.3581471820606976,0.376270281376619,0.06777568548107823,0.29037149657961936,0.30849459589554074,0.9322243145189217,0.018123099315921376,33.09231384452149
31,False,False,True,False,False,True,False,True,0.04179331293748262,0.2546935629555327,0.0,0.10148756816988938,0.3337982322104123,0.26239712878732757,0.340798528229028,31625,126500,0.25,0.340798528229028,0.26239712878732757,0.340798528229028,0.04179331293748262,0.22060381584984495,0.2990052152915454,0.9582066870625174,0.07840139944170044,31.204667983290438
34,False,False,True,False,False,False,False,True,0.1584570312960107,0.3373418506343582,0.0,0.261679696206393,0.4283687804320798,0.35016522547901774,0.43897654606875364,63250,126500,0.5,0.43897654606875364,0.35016522547901774,0.43897654606875364,0.1584570312960107,0.19170819418300705,0.28051951477274295,0.8415429687039893,0.0888113205897359,33.333950280014164
6,False,True,True,False,False,False,True,False,0.6822397568296816,0.8141049402749829,0.9225374897203209,0.9316184608256225,0.9447167256960001,0.8134311720933997,0.9486956144643668,98456,98456,1.0,0.9486956144643668,0.8134311720933997,0.9486956144643668,0.6822397568296816,0.13119141526371803,0.26645585763468516,0.31776024317031837,0.13526444237096713,83.85437239606648
8,False,True,True,False,False,False,False,False,0.6364835628937517,0.7677522992099932,0.7895664263647748,0.8033014521569071,0.8603944959084446,0.7739912959544994,0.865981178201475,161706,161706,1.0,0.865981178201475,0.7739912959544994,0.865981178201475,0.6364835628937517,0.1375077330607477,0.22949761530772328,0.36351643710624826,0.09198988224697557,63.132665233689536
44,False,False,False,True,False,False,False,False,0.49825691979943043,0.6990550891929067,0.5205723416529628,0.620448683378573,0.7055634211705509,0.7080516574987719,0.7135014221885886,161706,323412,0.5,0.7135014221885886,0.7080516574987719,0.7135014221885886,0.49825691979943043,0.20979473769934143,0.21524450238915815,0.5017430802005696,0.005449764689816727,42.89934647491603
18,False,True,False,False,True,False,True,False,0.7742930414650898,0.8267917534512582,0.9286673865761502,0.9304620262554268,0.9451922152666576,0.8236763662626783,0.9495091254977015,98456,98456,1.0,0.9495091254977015,0.8236763662626783,0.9495091254977015,0.7742930414650898,0.049383324797588446,0.17521608403261169,0.22570695853491018,0.12583275923502324,77.62989903809765
45,False,False,False,False,True,False,True,False,0.7756590695317189,0.8267919641085659,0.8796836052602363,0.928281839558795,0.945255998159285,0.8237484588344164,0.9495785894633265,98456,196912,0.5,0.9495785894633265,0.8237484588344164,0.9495785894633265,0.7756590695317189,0.04808938930269746,0.1739195199316076,0.22434093046828107,0.12583013062891013,77.52464945588588
49,False,False,False,False,False,True,False,True,0.4133140835804277,0.5952992344577899,0.5752018490104094,0.5991579209011474,0.5823222940321231,0.5999426579133184,0.5866589089845949,63250,126500,0.5,0.5999426579133184,0.5999426579133184,0.5866589089845949,0.4133140835804277,0.18662857433289065,0.17334482540416724,0.5866859164195724,-0.013283748928723416,29.54644394091753
28,False,False,True,False,True,False,False,True,0.3675019110248337,0.45000435864606064,6.32351081320349e-05,0.4018756511599132,0.5306160627896465,0.46930299712573753,0.539555316345464,31625,126500,0.25,0.539555316345464,0.46930299712573753,0.539555316345464,0.3675019110248337,0.10180108610090383,0.17205340532063035,0.6324980889751664,0.07025231921972652,27.202201606554677
1,False,True,True,False,True,False,False,True,0.37585805477907963,0.45637211966507757,0.0,0.4046266245633436,0.5406473002059868,0.4764142579293661,0.5455367419015258,31625,63250,0.5,0.5455367419015258,0.4764142579293661,0.5455367419015258,0.37585805477907963,0.10055620315028646,0.16967868712244616,0.6241419452209204,0.0691224839721597,27.185913143906223
40,False,False,False,True,False,True,False,True,0.025528706289642794,0.0,0.0,0.026191335398693765,0.16440653683445694,0.00138957481860975,0.19252163501199665,31625,126500,0.25,0.19252163501199665,0.00138957481860975,0.19252163501199665,0.025528706289642794,-0.024139131471033044,0.16699292872235386,0.9744712937103572,0.1911320601933869,17.13677250424878
19,False,True,False,False,True,False,False,True,0.5340757059355576,0.6688370425712005,0.600136091999319,0.5923326063871548,0.6725364375430912,0.6730848578229987,0.6757533945645635,63250,63250,1.0,0.6757533945645635,0.6730848578229987,0.6757533945645635,0.5340757059355576,0.139009151887441,0.14167768862900587,0.46592429406444236,0.002668536741564864,30.40787751011977
24,False,True,False,False,False,False,True,False,0.8366971345193291,0.910651868193634,0.9594664153508181,0.964018738668074,0.9712656402859414,0.9098454279398599,0.9728618088223397,196912,98456,2.0,0.9728618088223397,0.9098454279398599,0.9728618088223397,0.8366971345193291,0.07314829342053075,0.1361646743030106,0.16330286548067086,0.06301638088247985,83.38168096574373
46,False,False,False,False,True,False,False,True,0.5300595826527453,0.6597897998495439,0.5503568097518408,0.5731425948850609,0.6577401052855244,0.6658508525067958,0.6603449477901654,63250,126500,0.5,0.6658508525067958,0.6658508525067958,0.6603449477901654,0.5300595826527453,0.13579126985405043,0.13028536513742006,0.46994041734725467,-0.005505904716630372,27.72380504593795
32,False,False,True,False,False,True,False,False,0.00014204789618093989,0.12817653553478794,0.0,0.0,0.1169135278245371,0.13388179879019843,0.12452577089333913,80853,323412,0.25,0.13388179879019843,0.13388179879019843,0.12452577089333913,0.00014204789618093989,0.1337397508940175,0.12438372299715819,0.9998579521038191,-0.009356027896859298,12.440139395345126
52,False,False,False,False,False,False,False,True,0.5113281432658436,0.6331943587538088,0.5900817723475085,0.5924607133230639,0.6228297982149418,0.635797954811707,0.6250099914700984,126500,126500,1.0,0.635797954811707,0.635797954811707,0.6250099914700984,0.5113281432658436,0.12446981154586334,0.11368184820425475,0.48867185673415636,-0.010787963341608586,23.263432636371185
16,False,True,False,True,False,False,False,True,0.6933570882145897,0.7784373340939378,0.6683569857927547,0.708069493821131,0.7897023824511282,0.8048723632482453,0.8066842627173036,63250,63250,1.0,0.8066842627173036,0.8048723632482453,0.8066842627173036,0.6933570882145897,0.11151527503365555,0.1133271745027139,0.30664291178541025,0.0018118994690583534,36.95737620115629
51,False,False,False,False,False,False,True,False,0.7362158946072275,0.783547368180898,0.8041720199933051,0.8222584264915787,0.8393906169535903,0.7845114851850956,0.8405258262178033,196912,196912,1.0,0.8405258262178033,0.7845114851850956,0.8405258262178033,0.7362158946072275,0.04829559057786814,0.10430993161057578,0.2637841053927725,0.05601434103270764,39.5436758614622
36,False,False,False,True,True,False,True,False,0.8874416719701927,0.9470945591747613,0.9553286769692699,0.9642155169861687,0.9795772316859627,0.9513085824971885,0.9804165839284023,49228,196912,0.25,0.9804165839284023,0.9513085824971885,0.9804165839284023,0.8874416719701927,0.06386691052699578,0.0929749119582095,0.11255832802980725,0.029108001431213726,82.60153965114714
9,False,True,False,True,True,False,True,False,0.8874210276862893,0.9469928631120146,0.9536146802443806,0.9629187672845857,0.9794017755347354,0.9512590511806917,0.9802619924336361,49228,98456,0.5,0.9802619924336361,0.9512590511806917,0.9802619924336361,0.8874210276862893,0.06383802349440237,0.09284096474734682,0.11257897231371072,0.029002941252944447,82.46741184369466
20,False,True,False,False,True,False,False,False,0.7272231902173679,0.7177187002099747,0.783478587632381,0.7863713265287411,0.8064407801882394,0.724398255348756,0.8114134443352582,161706,161706,1.0,0.8114134443352582,0.724398255348756,0.8114134443352582,0.7272231902173679,-0.002824934868611906,0.08419025411789027,0.2727768097826321,0.08701518898650218,30.864153805808876
47,False,False,False,False,True,False,False,False,0.7276970919666241,0.7176599763342681,0.7685525836506371,0.7857585322300003,0.8064082773683312,0.7242846441894448,0.8114501115320567,161706,323412,0.5,0.8114501115320567,0.7242846441894448,0.8114501115320567,0.7276970919666241,-0.003412447777179306,0.08375301956543257,0.27230290803337587,0.08716546734261188,30.757298983809257
26,False,True,False,False,False,False,False,False,0.8160751519154935,0.8493276761838087,0.8800478214063596,0.8840715299783133,0.8961967738221911,0.8540343331299771,0.8977485840835807,323412,161706,2.0,0.8977485840835807,0.8540343331299771,0.8977485840835807,0.8160751519154935,0.037959181214483606,0.0816734321680872,0.1839248480845065,0.043714250953603595,44.40587175614323
25,False,True,False,False,False,False,False,True,0.7500280638126693,0.8303727317742726,0.7905781825465736,0.7898504365721827,0.82976544960054,0.8341033089086068,0.8316634430262787,126500,63250,2.0,0.8341033089086068,0.8341033089086068,0.8316634430262787,0.7500280638126693,0.08407524509593756,0.08163537921360942,0.2499719361873307,-0.0024398658823281405,32.6578176969559
48,False,False,False,False,False,True,True,False,0.6956253659524796,0.7795294011655899,0.6998694997345825,0.7393598342557042,0.7702819755502565,0.7799750106405884,0.7725809660292421,98456,196912,0.5,0.7799750106405884,0.7799750106405884,0.7725809660292421,0.6956253659524796,0.0843496446881088,0.0769556000767625,0.3043746340475204,-0.007394044611346295,25.2831844274999
7,False,True,True,False,False,False,False,True,0.7294845363766898,0.7771892902305295,0.6666589046286908,0.7621060908010052,0.7990908172735127,0.7807914165648647,0.8016429004654193,63250,63250,1.0,0.8016429004654193,0.7807914165648647,0.8016429004654193,0.7294845363766898,0.051306880188174975,0.07215836408872955,0.27051546362331025,0.02085148390055458,26.674395290470073
15,False,True,False,True,False,False,True,False,0.9413455757777927,0.971432391062128,0.9696877875845904,0.9800965329148881,0.9895033805965382,0.9744113545149853,0.9900921691969713,98456,98456,1.0,0.9900921691969713,0.9744113545149853,0.9900921691969713,0.9413455757777927,0.03306577873719263,0.04874659341917864,0.058654424222207346,0.01568081468198601,83.1081270775181
53,False,False,False,False,False,False,False,False,0.6831420479208005,0.6858526943282071,0.7179594022893585,0.7341343131242795,0.726914031509375,0.6876860449519953,0.7287214233564947,323412,323412,1.0,0.7287214233564947,0.6876860449519953,0.7287214233564947,0.6831420479208005,0.004543997031194791,0.045579375435694236,0.31685795207919953,0.041035378404499445,14.384797710332212
11,False,True,False,True,True,False,False,False,0.7115493524451436,0.7131796089842708,0.6173653332463882,0.6973636294398504,0.7424779400339442,0.7311043860001135,0.7566598321194474,80853,161706,0.5,0.7566598321194474,0.7311043860001135,0.7566598321194474,0.7115493524451436,0.019555033554969903,0.045110479674303816,0.2884506475548564,0.025555446119333913,15.63889006895881
38,False,False,False,True,True,False,False,False,0.7117191068198103,0.7131167379416264,0.616866986542554,0.6993949329013982,0.7426301615258672,0.7310624235136097,0.7565937786270015,80853,323412,0.25,0.7565937786270015,0.7310624235136097,0.7565937786270015,0.7117191068198103,0.019343316693799406,0.04487467180719118,0.2882808931801897,0.025531355113391774,15.56630108646927
50,False,False,False,False,False,True,False,False,0.6475115558719968,0.6894471376530515,0.646864942015152,0.6731785863548743,0.6751150282247915,0.6853259691145693,0.6762654133329205,161706,323412,0.5,0.6853259691145693,0.6853259691145693,0.6762654133329205,0.6475115558719968,0.03781441324257251,0.028753857460923626,0.3524884441280032,-0.009060555781648882,8.157390104534011
17,False,True,False,True,False,False,False,False,0.843564542265337,0.8482982023568413,0.8030506951335354,0.840261486070129,0.8627512904983057,0.8579529328559765,0.8713464646618567,161706,161706,1.0,0.8713464646618567,0.8579529328559765,0.8713464646618567,0.843564542265337,0.014388390590639566,0.027781922396519776,0.15643545773466305,0.01339353180588021,17.759351235857217
3,False,True,True,False,False,True,True,False,0.9777731345277877,0.995832082181833,0.988947884648917,0.9958878655983049,0.9978174970601721,0.9967999239177299,0.9987011586429453,49228,98456,0.5,0.9987011586429453,0.9967999239177299,0.9987011586429453,0.9777731345277877,0.019026789389942178,0.020928024115157595,0.02222686547221231,0.0019012347252154171,94.15643488426875
5,False,True,True,False,False,True,False,False,0.9860538917478023,0.9971200185665282,0.993265964667705,0.9975554984283432,0.9986463124403712,0.9979138078359978,0.9991657109361032,80853,161706,0.5,0.9991657109361032,0.9979138078359978,0.9991657109361032,0.9860538917478023,0.011859916088195477,0.013111819188300844,0.013946108252197664,0.001251903100105367,94.01776431955237
21,False,True,False,False,False,True,True,False,0.9883417667458216,0.9976337598724299,0.994436415143065,0.9979664893656914,0.9988476461464545,0.9983115266634033,0.9992590245730438,98456,98456,1.0,0.9992590245730438,0.9983115266634033,0.9992590245730438,0.9883417667458216,0.009969759917581644,0.010917257827222193,0.011658233254178363,0.0009474979096405489,93.64418766719562
23,False,True,False,False,False,True,False,False,0.9926753124650513,0.9984901479219195,0.9966129183792202,0.9988013392235441,0.9992458000349926,0.9989188481128909,0.9995271127208727,161706,161706,1.0,0.9995271127208727,0.9989188481128909,0.9995271127208727,0.9926753124650513,0.0062435356478396375,0.006851800255821439,0.007324687534948748,0.000608264607981801,93.54392556855166
12,False,True,False,True,False,True,True,False,0.9974975458989743,0.9978009106326982,0.9990662725516066,0.9998375197385491,0.9995228789095594,0.9994011182718614,0.9997563014676533,49228,98456,0.5,0.9997563014676533,0.9994011182718614,0.9997563014676533,0.9974975458989743,0.0019035723728870746,0.0022587555686789385,0.002502454101025675,0.00035518319579186386,90.26161829514265
14,False,True,False,True,False,True,False,False,0.9983515773045997,0.9985858639638174,0.9991535143525141,0.9998268902945806,0.9996785339621815,0.9995178885193363,0.9998454284912575,80853,161706,0.5,0.9998454284912575,0.9995178885193363,0.9998454284912575,0.9983515773045997,0.0011663112147366483,0.0014938511866577908,0.0016484226954003312,0.0003275399719211425,90.62306596640241
13,False,True,False,True,False,True,False,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31625,63250,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
22,False,True,False,False,False,True,False,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,63250,63250,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
4,False,True,True,False,False,True,False,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31625,63250,0.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,
