,exclude_plaintext_nonbase32,exclude_plaintext_base32,exclude_encrypted_v1,exclude_encrypted_v2,exclude_encrypted_base32,exclude_encrypted_nonbase32,exclude_webp,exclude_nonwebp,baseline-f1_score,baseline-accuracy_score,baseline-precision_score,baseline-recall_score,advanced-only-f1_score,advanced-only-accuracy_score,advanced-only-precision_score,advanced-only-recall_score,fourier-only-f1_score,fourier-only-accuracy_score,fourier-only-precision_score,fourier-only-recall_score,baseline-and-fourier-f1_score,baseline-and-fourier-accuracy_score,baseline-and-fourier-precision_score,baseline-and-fourier-recall_score,advanced-and-fourier-f1_score,advanced-and-fourier-accuracy_score,advanced-and-fourier-precision_score,advanced-and-fourier-recall_score,advanced-f1_score,advanced-accuracy_score,advanced-precision_score,advanced-recall_score,fourier-f1_score,fourier-accuracy_score,fourier-precision_score,fourier-recall_score,n_encrypted,n_non_encrypted,ratio_encrypt_nonencrypt,best_f1_score,improvement_in_advanced,improvement_in_fourier
43,True,False,True,True,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
70,True,False,False,False,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
16,True,True,True,False,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
106,False,True,False,False,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
61,True,False,False,True,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
124,False,False,True,False,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
97,False,True,False,True,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
34,True,True,False,False,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
52,True,False,True,False,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
79,False,True,True,True,False,False,False,True,0.8031497019407705,0.7046301643674077,0.7291377054939837,0.8938848385537911,0.8278904259172641,0.7509532084153487,0.7749588739610556,0.8885870605407575,0.8168299480592788,0.7062626820217968,0.7045856295198675,0.9716149809423748,0.8276123473270136,0.7307184250076961,0.7279398241246213,0.9589162204528108,0.8424626473835708,0.7716444705992392,0.7874021082955934,0.9058108715859928,0.8384458914462678,0.7658017173458282,0.7835962080936316,0.901556682138968,0.8470495322263808,0.7782980973305275,0.7917113373295207,0.9107103121002688,125524,60690,2.0682814302191463,0.8470495322263808,0.03529618950549729,0.043899830285610286
48,True,False,True,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
93,False,True,False,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
102,False,True,False,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
12,True,True,True,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
30,True,True,False,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
138,False,False,False,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
84,False,True,True,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
111,False,False,True,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
75,False,True,True,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
66,True,False,False,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
39,True,False,True,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
21,True,True,False,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
120,False,False,True,False,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
57,True,False,False,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
3,True,True,True,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
129,False,False,False,True,False,True,True,False,0.9143315059821833,0.912630433956785,0.9043085729935256,0.9245825088504338,0.9176018110217414,0.915019553560113,0.8977775802376418,0.9383272101974562,0.8882944400153432,0.8759614217536577,0.8136569026706582,0.9780227421418198,0.9479968703059104,0.945687523582311,0.9165317304802553,0.9817009048154006,0.9435004058327525,0.9418752202681508,0.9253154743702556,0.9624237195493469,0.9346439162704725,0.932925044456792,0.918745491815695,0.951103939877909,0.9558811615032651,0.9546788083057821,0.9387777876017104,0.9736211911809715,98147,96486,1.0172149327363555,0.9558811615032651,0.02031241028828923,0.04154965552108181
8,True,True,True,True,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
116,False,False,True,True,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
107,False,True,False,False,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
125,False,False,True,False,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
134,False,False,False,True,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
143,False,False,False,False,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
98,False,True,False,True,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
89,False,True,True,False,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
71,True,False,False,False,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
17,True,True,True,False,False,False,False,False,0.876290398646853,0.8232353725549922,0.8242554751929847,0.9353388800422822,0.8826038071309938,0.833912234211828,0.8375539914729788,0.9327772004396528,0.8805880144995571,0.8204962055836885,0.7936981081643717,0.9888417799453316,0.9051708123765897,0.861398573756202,0.8349471584316926,0.9882917236555129,0.912731446342949,0.8770783090280554,0.8695849888772287,0.9603835932258858,0.8988902532875764,0.8575443868410353,0.8561938710969337,0.9460696304084865,0.9173776131269588,0.8836842861001546,0.8744330986939348,0.9647588712020723,318151,157176,2.0241703567974754,0.9173776131269588,0.02259985464072345,0.04108721448010577
